qseqid	isolate	sseqid	qstart	qend	sstart	send	evalue	bitscore	length	pident	sstrand
atg4290	I9A	NODE_27298_length_442879_cov_13.117141	1	1405	41767	40366	0.0	2170.0	1408	94.6	minus
atg7465	I9A	NODE_17114_length_106818_cov_13.533281	1	1878	47818	49695	0.0	3469.0	1878	100.0	plus
atg10703	MNH120	scaffold_996	1	745	68794	69538	0.0	1376.0	745	100.0	plus
atg10719	MNH120	scaffold_996	1	371	112511	112881	0.0	686.0	371	100.0	plus
atg10724	MNH120	scaffold_996	1	937	123744	124680	0.0	1731.0	937	100.0	plus
atg12487	MNH120	scaffold_978	1	1645	245087	243443	0.0	3038.0	1645	100.0	minus
atg140	MNH120	scaffold_38	1	759	25047	24289	0.0	1402.0	759	100.0	minus
atg161	MNH120	scaffold_48	1	814	6270	5457	0.0	1504.0	814	100.0	minus
atg162	MNH120	scaffold_48	1	1695	8762	7068	0.0	3131.0	1695	100.0	minus
atg4020	MNH120	scaffold_554	1	555	6421	5867	0.0	1026.0	555	100.0	minus
atg4290	MNH120	scaffold_447	1	1410	349817	351226	0.0	2604.0	1410	100.0	plus
atg7465	MNH120	scaffold_893	1	1878	100911	99034	0.0	3469.0	1878	100.0	minus
